label,code,uri,category
Guatemala,[],http://viaf.org/viaf/133607895,LAE Subjects
Agricultural Research Institute,[],http://id.loc.gov/authorities/names/nr91024508,Agrarian and rural issues
Agricultural development projects,,http://id.loc.gov/authorities/subjects/sh85002306,Agrarian and rural issues
Agricultural exhibitions,,http://id.loc.gov/authorities/subjects/sh85002317,Agrarian and rural issues
Agricultural industries,,http://id.loc.gov/authorities/subjects/sh85002331,Agrarian and rural issues
Agricultural laws and legislation,,http://id.loc.gov/authorities/subjects/sh85002349,Agrarian and rural issues
Agricultural technology,,https://figgy.princeton.edu/ns/lAESubjects/agrarianAndRuralIssues/agriculturalTechnology,Agrarian and rural issues
Agriculture,,http://id.loc.gov/authorities/subjects/sh85002415,Agrarian and rural issues
Agriculture and politics,,http://id.loc.gov/authorities/subjects/sh85002483,Agrarian and rural issues
Agriculture and state,,http://id.loc.gov/authorities/subjects/sh85002484,Agrarian and rural issues
"Agriculture, Cooperative",[],http://id.loc.gov/authorities/subjects/sh85002472,Agrarian and rural issues
Agriculture--Economic aspects,,http://id.loc.gov/authorities/subjects/sh85002427,Agrarian and rural issues
"Agriculture--Handbooks, manuals, etc.",,"https://figgy.princeton.edu/ns/lAESubjects/agrarianAndRuralIssues/agriculture--Handbooks,Manuals,Etc.",Agrarian and rural issues
Agriculture--International cooperation,,http://id.loc.gov/authorities/subjects/sh85002440,Agrarian and rural issues
Animal rights,,http://id.loc.gov/authorities/subjects/sh89005495,Agrarian and rural issues
Banana trade,[],http://id.loc.gov/authorities/subjects/sh85011459,Agrarian and rural issues
Cattle trade,,http://id.loc.gov/authorities/subjects/sh85021415,Agrarian and rural issues
Coffee industry,[],http://id.loc.gov/authorities/subjects/sh85027724,Agrarian and rural issues
Collectivization of agriculture,[],http://id.loc.gov/authorities/subjects/sh85028262,Agrarian and rural issues
Famines,[],http://id.loc.gov/authorities/subjects/sh85047075,Agrarian and rural issues
Flowers,,http://id.loc.gov/authorities/subjects/sh85049332,Agrarian and rural issues
Food industry,,https://figgy.princeton.edu/ns/lAESubjects/agrarianAndRuralIssues/foodIndustry,Agrarian and rural issues
Food supply,,http://id.loc.gov/authorities/subjects/sh85050339,Agrarian and rural issues
Genetically modified foods,,http://id.loc.gov/authorities/subjects/sh00006274,Agrarian and rural issues
Land reform,,http://id.loc.gov/authorities/subjects/sh85074300,Agrarian and rural issues
Land tenure,,http://id.loc.gov/authorities/subjects/sh85074312,Agrarian and rural issues
Organic farming,,http://id.loc.gov/authorities/subjects/sh85095504,Agrarian and rural issues
Rural and village development,,http://id.loc.gov/authorities/subjects/sh85115899,Agrarian and rural issues
Rural conditions,,http://id.loc.gov/authorities/subjects/sh85115895,Agrarian and rural issues
Rural development projects,,http://id.loc.gov/authorities/subjects/sh85115909,Agrarian and rural issues
Sustainable agriculture,,http://id.loc.gov/authorities/subjects/sh87004216,Agrarian and rural issues
Traditional farming,,http://id.loc.gov/authorities/subjects/sh85002480,Agrarian and rural issues
Transgenic plants,,http://id.loc.gov/authorities/subjects/sh90003137,Agrarian and rural issues
Architecture,,http://id.loc.gov/authorities/subjects/sh85006611,Arts and culture
Art fairs,,http://id.loc.gov/authorities/subjects/sh2007000206,Arts and culture
Art--Study and teaching,,http://id.loc.gov/authorities/subjects/sh85007505,Arts and culture
Artists,,http://id.loc.gov/authorities/subjects/sh85008276,Arts and culture
Arts,,http://id.loc.gov/authorities/subjects/sh85008324,Arts and culture
Arts--Political aspects,,http://id.loc.gov/authorities/subjects/sh2009113916,Arts and culture
Books and reading,,http://id.loc.gov/authorities/subjects/sh85015758,Arts and culture
Caricatures and cartoons,[],http://id.loc.gov/authorities/subjects/sh85020312,Arts and culture
Celebrities,,http://id.loc.gov/authorities/subjects/sh85021618,Arts and culture
Culture,,http://id.loc.gov/authorities/subjects/sh85034755,Arts and culture
Documentary films,,http://id.loc.gov/authorities/subjects/sh85088115,Arts and culture
Ethnic art,,http://id.loc.gov/authorities/subjects/sh85045163,Arts and culture
